sample-id	absolute-filepath
SRR31143308	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143308/SRR31143308.fastq
SRR31143309	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143309/SRR31143309.fastq
SRR31143310	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143310/SRR31143310.fastq
SRR31143311	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143311/SRR31143311.fastq
SRR31143312	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143312/SRR31143312.fastq
SRR31143313	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143313/SRR31143313.fastq
SRR31143314	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143314/SRR31143314.fastq
SRR31143315	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143315/SRR31143315.fastq
SRR31143316	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143316/SRR31143316.fastq
SRR31143317	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143317/SRR31143317.fastq
SRR31143318	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143318/SRR31143318.fastq
SRR31143319	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143319/SRR31143319.fastq
SRR31143320	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143320/SRR31143320.fastq
SRR31143321	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143321/SRR31143321.fastq
SRR31143322	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143322/SRR31143322.fastq
SRR31143323	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143323/SRR31143323.fastq
SRR31143324	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143324/SRR31143324.fastq
SRR31143325	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143325/SRR31143325.fastq
SRR31143326	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143326/SRR31143326.fastq
SRR31143327	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143327/SRR31143327.fastq
SRR31143328	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143328/SRR31143328.fastq
SRR31143329	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143329/SRR31143329.fastq
SRR31143330	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143330/SRR31143330.fastq
SRR31143331	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143331/SRR31143331.fastq
SRR31143332	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143332/SRR31143332.fastq
SRR31143333	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143333/SRR31143333.fastq
SRR31143334	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143334/SRR31143334.fastq
SRR31143335	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143335/SRR31143335.fastq
SRR31143336	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143336/SRR31143336.fastq
SRR31143337	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143337/SRR31143337.fastq
SRR31143338	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143338/SRR31143338.fastq
SRR31143339	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143339/SRR31143339.fastq
SRR31143340	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143340/SRR31143340.fastq
SRR31143341	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143341/SRR31143341.fastq
SRR31143342	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143342/SRR31143342.fastq
SRR31143343	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143343/SRR31143343.fastq
SRR31143344	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143344/SRR31143344.fastq
SRR31143345	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143345/SRR31143345.fastq
SRR31143346	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143346/SRR31143346.fastq
SRR31143347	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143347/SRR31143347.fastq
SRR31143348	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143348/SRR31143348.fastq
SRR31143349	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143349/SRR31143349.fastq
SRR31143350	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143350/SRR31143350.fastq
SRR31143351	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143351/SRR31143351.fastq
SRR31143352	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143352/SRR31143352.fastq
SRR31143353	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143353/SRR31143353.fastq
SRR31143354	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143354/SRR31143354.fastq
SRR31143355	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143355/SRR31143355.fastq
SRR31143356	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143356/SRR31143356.fastq
SRR31143357	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143357/SRR31143357.fastq
SRR31143358	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143358/SRR31143358.fastq
SRR31143359	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143359/SRR31143359.fastq
SRR31143360	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143360/SRR31143360.fastq
SRR31143361	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143361/SRR31143361.fastq
SRR31143362	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143362/SRR31143362.fastq
SRR31143363	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143363/SRR31143363.fastq
SRR31143364	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143364/SRR31143364.fastq
SRR31143365	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143365/SRR31143365.fastq
SRR31143366	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143366/SRR31143366.fastq
SRR31143367	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143367/SRR31143367.fastq
SRR31143368	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143368/SRR31143368.fastq
SRR31143369	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143369/SRR31143369.fastq
SRR31143370	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143370/SRR31143370.fastq
SRR31143371	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143371/SRR31143371.fastq
